,품목일련번호,품목명,업소일련번호,업소명,성상,큰제품이미지,표시앞,표시뒤,의약품제형,색상앞,색상뒤,분할선앞,분할선뒤,크기장축,크기단축,크기두께,이미지생성일자(약학정보원),분류번호,분류명,전문일반구분,품목허가일자,제형코드명,표기내용앞,표기내용뒤,표기이미지앞,표기이미지뒤,표기코드앞,표기코드뒤,변경일자
17893,201707965,프리미엄미네코다정,19600011,미래제약(주),옅은 분홍색의 장방형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151764830088100040,TCV,,장방형,분홍,,,,19.72,8.87,7.09,20180129,3190.0,기타의 비타민제,일반의약품,20171120,필름코팅정,,,,,,,
22840,201902001,아로나민케어리피정,19540006,일동제약(주),어두운 분홍색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Ml1y5tPwoQ,Aro-DD,,타원형,분홍,,,,16.4,7.8,7.3,20190702,3120.0,비타민 B1제,일반의약품,20190402,필름코팅정,,,,,,,
17063,201701617,임팩마그파워연질캡슐,20170081,코스맥스파마(주),회백색의 유상 내용물을 함유한 적갈색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151764830088100070,IPMP,,장방형,갈색,,,,23.97,8.7,8.7,20180126,3190.0,기타의 비타민제,일반의약품,20170403,"연질캡슐제, 현탁상",,,,,,,20171026.0
16677,201504791,메가골드비타정,19620003,(유)한풍제약,적갈색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/149085627668800011,MGA,,타원형,갈색,,,,17.37,10.27,6.15,20170321,3190.0,기타의 비타민제,일반의약품,20150710,필름코팅정,,,,,,,20160927.0
9082,200300979,씨비타정,19570013,일양약품(주),갈색의 장방형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428023057800007,CBT,I분할선Y,장방형,갈색,,,-,19.3,8.3,7.3,20100826,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,20031110,필름코팅정,,,,,,,
805,201006109,웰맥스플러스정,19860002,제일약품(주),적갈색의 장방형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426514911200084,JI WP,,장방형,갈색,,,,19.4,7.8,6.0,20101220,3190.0,기타의 비타민제,일반의약품,20101012,필름코팅정,,,,,,,
4176,199802435,쎄쎄250츄정,19570027,한미약품(주),오렌지색의 오렌지향을 가진 사각의 씹어먹는 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427577106000177,,,사각형,주황,,,,18.69,18.84,8.92,20080108,3140.0,비타민 C 및 P제,일반의약품,19981222,추어블정(저작정),,,,,,,20210831.0
12832,201304542,케어칼정,19540006,일동제약(주),흰색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426676298300068,IDP·C,분할선,타원형,하양,,,-,19.2,9.2,7.6,20130904,3190.0,기타의 비타민제,일반의약품,20130208,필름코팅정,,,,,,,
9900,200600510,비타텐연질캡슐,19640004,(주)씨엠지제약,황적색의 유상물질을 함유한 암적색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428277917100104,비타텐,,장방형,갈색,,,,23.968,9.175,9.175,20080605,3190.0,기타의 비타민제,일반의약품,20060209,"연질캡슐제, 현탁상",,,,,,,20070212.0
3942,197800391,메코민캡슐(메코발라민),19560015,신일제약(주),"적색반점이 있는 흰색 또는 엷은 적색의 분말이 든 상-적색, 하-살색의 경질캡슐제",https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151326612280200053,SINIL MCM      500,,장방형,빨강,주황,,,15.70,5.57,5.83,20050121,3130.0,비타민 B제(비타민 B1을 제외),일반의약품,19780107,"경질캡슐제, 산제",,,,,,,20210325.0
12618,201506097,아크논연질캡슐(이소트레티노인),19940044,대한뉴팜(주),(내수용)진한 황색의 유상내용물을 함유한 적갈색의 타원형 연질캡슐(수출용)황색의 유상물질이 든 연자색의 난형 연질캅셀제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427111861600074,마크N10,,타원형,주황,,,,9,7,7,20151214,3110.0,비타민 A 및 D제,전문의약품,20150827,"연질캡슐제, 현탁상",D,,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147938640332900148,,r0049,,
15961,201601045,센스온연질캡슐,19620002,동국제약(주),회백색의 유상물질이 들어있는 적갈색의 장방형 연질캡슐제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mf9b53Dghq,센스온,,장방형,갈색,,,,25,8,8,20160609,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,20160225,"연질캡슐제, 현탁상",,,,,,,
5194,198100577,비타벡정,19650018,지엘파마(주),적갈색의 제피정임,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/151611575397700117,cr분할선BEC,분할선,타원형,갈색,,-,-,19.60,10.10,7.00,20071121,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,19810625,필름코팅정,,,,,,,
6189,200608308,뉴비드연질캡슐,19680007,(주)서울제약,녹색의 유상물질이 들어있는 암갈색의 타원형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154661654875500078,N-VID,,타원형,갈색,,,,15.9,9.4,9.4,20080228,3110.0,비타민 A 및 D제,일반의약품,20061031,"연질캡슐제, 액상",,,,,,,
2238,200400882,비타콤비500플러스정,19620007,알리코제약(주),갈색의 장방형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/150834121591000028,ΛL,500,장방형,갈색,,,,18.8,8.3,7.0,20090611,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,20041007,필름코팅정,,,,,,,
13265,201205095,비타기가600정,19550014,(주)제뉴파마,진한 갈색의 장방형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426609286000131,BPH,분할선,장방형,빨강,,,-,20,8.5,7,20131028,3190.0,기타의 비타민제,일반의약품,20120525,필름코팅정,,,,,,,
19812,201804504,마투탑플러스연질캡슐,20170081,코스맥스파마(주),회백색의 유상 내용물을 함유한 암갈색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MiQk9lOBvU,마투탑+,,타원형,갈색,,,,25.1,9.3,9.3,20190527,3190.0,기타의 비타민제,일반의약품,20181113,"연질캡슐제, 현탁상",,,,,,,
22214,201904226,아로나민케어에이치티정,19540006,일동제약(주),적황색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1MnDFuS19_C,Aro-HT,,타원형,주황,,,,18.8,9.3,7.1,20190722,3190.0,기타의 비타민제,일반의약품,20190618,필름코팅정,,,,,,,
724,201003955,헬씨민큐연질캡슐,19550015,(주)동구바이오제약,황갈색의 내용물이 충진된 암적갈색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147426502377200045,DC HCM,,장방형,갈색,,,,23.5,8.5,8.5,20100927,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,20100611,"연질캡슐제, 현탁상",,,,,,,20120705.0
7756,200300655,진셀몬에스이정,19620008,영진약품(주),장방형의 갈색 제피정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428038475100091,ZS,,타원형,갈색,,,,19.88,8.33,7.39,20041222,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,20030729,필름코팅정,,,,,,,20140228.0
6891,200608327,에이스타민연질캡슐,19840009,(주)알피바이오,황녹색의 내용물을 함유한 암녹색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148725972805200074,RPACE,,장방형,초록,,,,24,8,8,20080424,3190.0,기타의 비타민제,일반의약품,20060710,"연질캡슐제, 액상",,,,,,,
4061,199501953,신일티아민염산염정10밀리그램,19560015,신일제약(주),흰색의 원형 정제,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427577106000036,10,SIL,원형,하양,,,,7.0,7.0,3.0,20051122,3120.0,비타민 B1제,일반의약품,19951004,나정,,,,,,,20160512.0
11079,200605374,브이텐연질캡슐,19560004,(주)유한양행,적갈색의 내용물을 함유한 어두운 적색의 장방형 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428307461400176,YH VT,,장방형,갈색,,,,24.5,8.8,8.9,20071113,3160.0,혼합비타민제(비타민AD 혼합제제를 제외),일반의약품,20060607,"연질캡슐제, 현탁상",,,,,,,20190826.0
20776,201908441,액티바이정,19630001,부광약품(주),적갈색의 타원형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NCLDMvf2KF,ATV,BK,타원형,빨강,,,,17.3,10.3,7.5,20200622,3190.0,기타의 비타민제,일반의약품,20191216,필름코팅정,,,,,,,
1135,201110452,코큐텐비타정,19950015,한국프라임제약(주),갈색의 장방형 필름코팅정,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/152285645249900001,KPP,CQV,장방형,빨강,,,,19.8,8.7,5.3,20120411,3190.0,기타의 비타민제,일반의약품,20111128,필름코팅정,,,,,,,
6110,200707783,보이안에프연질캡슐,19830011,(주)유한메디카,연한 녹황색의 점조성 내용물이 든 암갈색의 연질캡슐,https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/154661657839800135,YM-V,,타원형,초록,,,,14.8,8.2,8.2,20091028,3110.0,비타민 A 및 D제,일반의약품,20070705,"연질캡슐제, 액상",,,,,,,
